#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=6500, tid=9008
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages UAS1F22

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Dec 18 13:59:14 2024 SE Asia Standard Time elapsed time: 0.316793 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000026706a04e80):  JavaThread "main"             [_thread_in_vm, id=9008, stack(0x000000c9f0400000,0x000000c9f0500000) (1024K)]

Stack: [0x000000c9f0400000,0x000000c9f0500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x6857ba]  (no source info available)
V  [jvm.dll+0x687ffa]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x26b0a0]  (no source info available)
V  [jvm.dll+0x215bb7]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x21cb2a]  (no source info available)
V  [jvm.dll+0x7ebe8c]  (no source info available)
V  [jvm.dll+0x7ecf26]  (no source info available)
V  [jvm.dll+0x7ed534]  (no source info available)
V  [jvm.dll+0x483fdb]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000002671841cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.2
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000002671841100d
j  UAS1F22.tampilan()V+0
j  UAS1F22.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub 0x000002671841100d
native method entry point (kind = native)  [0x000002671841cb60, 0x000002671841d680]  2848 bytes
[MachCode]
  0x000002671841cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002671841cb80: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000002671841cba0: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c210 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x000002671841cbc0: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | f7ff ffff | 41c6 8781 | 0400 0001 
  0x000002671841cbe0: 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 | 0000 0f84 
  0x000002671841cc00: cb09 0000 | e9cf 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 | 9900 0000 
  0x000002671841cc20: 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 
  0x000002671841cc40: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 00a7 9e1d | fe7f 0000 | ffd0 4883 
  0x000002671841cc60: c408 e90c | 0000 0048 | b800 a79e | 1dfe 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 
  0x000002671841cc80: 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 
  0x000002671841cca0: 0f84 0500 | 0000 e955 | 42ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 | 1848 85c0 
  0x000002671841ccc0: 0f84 1200 | 0000 8b48 | 0883 c102 | 8948 0823 | 481c 0f84 | f708 0000 | 493b a7f0 | 0400 000f 
  0x000002671841cce0: 8748 0000 | 0089 8424 | 00f0 ffff | 8984 2400 | e0ff ff89 | 8424 00d0 | ffff 8984 | 2400 c0ff 
  0x000002671841cd00: ff89 8424 | 00b0 ffff | 8984 2400 | a0ff ff89 | 8424 0090 | ffff 8984 | 2400 80ff | ff49 3ba7 
  0x000002671841cd20: e804 0000 | 7607 4989 | a7f0 0400 | 0041 c687 | 8104 0000 | 0049 ba6c | 4025 1efe | 7f00 0041 
  0x000002671841cd40: 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000002671841cd60: ec08 48b8 | 80b9 d51d | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b880 b9d5 | 1dfe 7f00 
  0x000002671841cd80: 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 | 83ec 2048 
  0x000002671841cda0: 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 | 00e9 9900 | 0000 488b | d348 8d44 
  0x000002671841cdc0: 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 
  0x000002671841cde0: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 20ce | 9e1d fe7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x000002671841ce00: 0048 b820 | ce9e 1dfe | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
  0x000002671841ce20: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 
  0x000002671841ce40: e9bb 40ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b 
  0x000002671841ce60: 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 
  0x000002671841ce80: 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba80 10d6 | 1dfe 7f00 | 0049 3bc2 
  0x000002671841cea0: 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x000002671841cec0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000002671841cee0: ec08 48b8 | 20ce 9e1d | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b820 ce9e | 1dfe 7f00 
  0x000002671841cf00: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
